--------------------------------------------------------------------------------
Initial board configuration: NNNMDCFEEMDCF.AAD.GGH....IH.KK.IJJLL

NNNMDC
FEEMDC
F.AAD.
GGH...
.IH.KK
.IJJLL
Car fuel available: Car fuel available: N:100, M:100, D:100, C:100, F:100, E:100, A:100, G:100, H:100, I:100, K:100, J:100, L:100, 

Runtime:0.77258seconds

Search path length:3862

Solution path length:311moves

Solution path: C down  2;  K left  1;  A left  1;  M down  2;  N right 1;  K right 1;  C up    2;  M down  1;  A right 1;  F up    1;  A left  2;  M up    1;  H up    1;  K left  2;  C down  3;  D down  2;  C up    2;  E right 2;  H up    1;  G right 1;  C down  2;  E right 1;  C up    1;  G left  1;  H down  1;  N right 2;  M up    1;  H up    2;  G right 2;  I up    1;  J left  2;  L left  2;  C down  2;  A right 1;  F down  3;  C up    2;  A left  1;  C down  1;  H down  1;  L right 2;  J right 2;  I down  1;  C up    1;  G left  1;  F down  1;  G left  1;  M down  1;  C down  1;  N left  2;  E left  1;  C up    3;  H down  1;  E left  3;  D up    2;  K right 2;  M up    1;  H up    1;  K left  2;  G right 4;  I up    1;  J left  1;  L left  1;  F up    1;  J left  1;  L left  1;  K right 2;  G left  2;  L right 1;  G right 1;  H down  3;  L right 1;  K left  1;  H up    2;  L left  2;  K left  1;  L right 1;  J right 1;  L right 1;  K right 2;  J right 1;  G right 1;  K left  2;  J left  2;  M down  1;  L left  2;  K right 2;  L right 1;  J right 1;  L right 1;  K left  1;  J right 1;  I down  1;  K left  1;  F down  1;  K right 2;  I up    1;  M down  1;  J left  1;  L left  1;  H down  1;  M up    1;  L right 1;  K left  1;  J right 1;  I down  1;  A right 1;  K right 1;  I up    1;  F up    2;  J left  2;  L left  2;  K left  1;  L right 1;  J right 1;  L right 1;  E right 2;  J left  1;  H down  1;  L left  1;  K right 1;  H up    1;  J right 1;  M down  1;  L right 1;  J left  1;  L left  2;  A right 1;  L right 1;  H down  1;  L right 1;  M down  1;  H up    1;  J right 1;  G left  1;  I up    2;  J left  1;  H down  1;  G left  2;  M up    1;  L left  1;  F up    2;  G left  1;  L right 1;  H up    1;  L left  2;  C down  2;  L right 1;  J right 1;  L right 1;  J right 1;  C up    1;  D down  1;  J left  2;  L left  2;  N right 2;  L right 1;  J right 1;  L right 1;  M down  1;  J left  1;  H down  1;  M up    1;  G right 1;  L left  1;  C down  1;  G left  1;  I up    1;  L right 1;  H up    1;  L left  2;  A left  2;  L right 1;  J right 1;  L right 1;  J right 1;  M up    1;  J left  2;  K left  1;  L left  2;  H up    1;  L right 1;  J right 1;  L right 1;  J right 1;  K left  3;  J left  2;  K right 2;  C up    1;  L left  2;  K left  2;  L right 1;  J right 1;  L right 1;  K right 4;  J right 1;  K left  3;  M down  1;  J left  2;  L left  2;  C down  3;  L right 1;  J right 1;  C up    3;  D down  1;  L right 1;  K left  1;  J left  1;  L left  2;  D down  1;  H down  1;  D up    2;  L right 2;  J right 2;  A right 2;  J left  1;  L left  1;  J left  1;  H down  1;  L right 1;  M down  1;  H up    1;  C down  2;  J right 1;  C up    1;  A left  2;  J left  1;  H down  1;  M up    1;  L left  1;  H up    2;  L left  1;  C down  1;  L right 2;  J right 1;  K right 1;  C up    1;  M down  1;  C up    1;  N left  1;  J left  1;  K left  1;  M up    2;  H down  2;  L left  1;  H up    1;  L left  1;  A right 1;  M down  1;  L right 2;  J right 2;  M up    1;  A left  1;  J left  1;  M down  2;  A right 2;  C up    1;  J left  1;  M up    1;  L left  2;  A left  2;  L right 1;  J right 1;  L right 1;  J right 1;  D down  1;  J left  2;  M up    1;  L left  2;  H up    1;  K right 2;  L right 2;  J right 2;  E right 1;  J left  1;  L left  1;  J left  1;  K left  2;  L right 1;  K right 1;  L left  2;  D down  1;  K left  1;  M down  1;  D up    1;  H up    1;  L right 2;  J right 2;  K right 1;  J left  1;  L left  1;  J left  1;  M up    1;  G right 1;  L left  1;  K left  1;  L right 2;  J right 2;  K right 2;  J left  1;  L left  1;  K left  2;  G left  1;  H down  2;  L right 1;  J right 1;  A right 1;  J left  2;  L left  2;  D down  1;  M down  1;  A right 3; 

C down  2       98 NNNMD.FEEMD.F.AADCGGH..C.IH.KK.IJJLL  C98
K left  1       99 NNNMD.FEEMD.F.AADCGGH..C.IHKK..IJJLL  C98 K99
A left  1       99 NNNMD.FEEMD.FAA.DCGGH..C.IHKK..IJJLL  C98 A99 K99
M down  2       98 NNN.D.FEE.D.FAAMDCGGHM.C.IHKK..IJJLL  M98 C98 A99 K99
N right 1       99 .NNND.FEE.D.FAAMDCGGHM.C.IHKK..IJJLL  N99 M98 C98 A99 K99
K right 1       98 .NNND.FEE.D.FAAMDCGGHM.C.IH.KK.IJJLL  N99 M98 C98 A99 K98
C up    2       96 .NNNDCFEE.DCFAAMD.GGHM...IH.KK.IJJLL  N99 M98 C96 A99 K98
M down  1       97 .NNNDCFEE.DCFAA.D.GGHM...IHMKK.IJJLL  N99 M97 C96 A99 K98
A right 1       98 .NNNDCFEE.DCF.AAD.GGHM...IHMKK.IJJLL  N99 M97 C96 A98 K98
F up    1       99 FNNNDCFEE.DC..AAD.GGHM...IHMKK.IJJLL  N99 M97 C96 F99 A98 K98
A left  2       96 FNNNDCFEE.DCAA..D.GGHM...IHMKK.IJJLL  N99 M97 C96 F99 A96 K98
M up    1       96 FNNNDCFEE.DCAA.MD.GGHM...IH.KK.IJJLL  N99 M96 C96 F99 A96 K98
H up    1       99 FNNNDCFEE.DCAAHMD.GGHM...I..KK.IJJLL  N99 M96 C96 F99 A96 H99 K98
K left  2       96 FNNNDCFEE.DCAAHMD.GGHM...IKK...IJJLL  N99 M96 C96 F99 A96 H99 K96
C down  3       93 FNNND.FEE.D.AAHMD.GGHM.C.IKK.C.IJJLL  N99 M96 C93 F99 A96 H99 K96
D down  2       98 FNNN..FEE...AAHMD.GGHMDC.IKKDC.IJJLL  N99 M96 D98 C93 F99 A96 H99 K96
C up    2       91 FNNN..FEE..CAAHMDCGGHMD..IKKD..IJJLL  N99 M96 D98 C91 F99 A96 H99 K96
E right 2       98 FNNN..F..EECAAHMDCGGHMD..IKKD..IJJLL  N99 M96 D98 C91 F99 E98 A96 H99 K96
H up    1       98 FNNN..F.HEECAAHMDCGG.MD..IKKD..IJJLL  N99 M96 D98 C91 F99 E98 A96 H98 K96
G right 1       99 FNNN..F.HEECAAHMDC.GGMD..IKKD..IJJLL  N99 M96 D98 C91 F99 E98 A96 G99 H98 K96
C down  2       89 FNNN..F.HEE.AAHMD..GGMDC.IKKDC.IJJLL  N99 M96 D98 C89 F99 E98 A96 G99 H98 K96
E right 1       97 FNNN..F.H.EEAAHMD..GGMDC.IKKDC.IJJLL  N99 M96 D98 C89 F99 E97 A96 G99 H98 K96
C up    1       88 FNNN..F.H.EEAAHMDC.GGMDC.IKKD..IJJLL  N99 M96 D98 C88 F99 E97 A96 G99 H98 K96
G left  1       98 FNNN..F.H.EEAAHMDCGG.MDC.IKKD..IJJLL  N99 M96 D98 C88 F99 E97 A96 G98 H98 K96
H down  1       97 FNNN..F...EEAAHMDCGGHMDC.IKKD..IJJLL  N99 M96 D98 C88 F99 E97 A96 G98 H97 K96
N right 2       97 F..NNNF...EEAAHMDCGGHMDC.IKKD..IJJLL  N97 M96 D98 C88 F99 E97 A96 G98 H97 K96
M up    1       95 F..NNNF..MEEAAHMDCGGH.DC.IKKD..IJJLL  N97 M95 D98 C88 F99 E97 A96 G98 H97 K96
H up    2       95 F.HNNNF.HMEEAA.MDCGG..DC.IKKD..IJJLL  N97 M95 D98 C88 F99 E97 A96 G98 H95 K96
G right 2       96 F.HNNNF.HMEEAA.MDC..GGDC.IKKD..IJJLL  N97 M95 D98 C88 F99 E97 A96 G96 H95 K96
I up    1       99 F.HNNNF.HMEEAA.MDC.IGGDC.IKKD...JJLL  N97 M95 D98 C88 F99 E97 A96 G96 H95 I99 K96
J left  2       98 F.HNNNF.HMEEAA.MDC.IGGDC.IKKD.JJ..LL  N97 M95 D98 C88 F99 E97 A96 G96 H95 I99 K96 J98
L left  2       98 F.HNNNF.HMEEAA.MDC.IGGDC.IKKD.JJLL..  N97 M95 D98 C88 F99 E97 A96 G96 H95 I99 K96 J98 L98
C down  2       86 F.HNNNF.HMEEAA.MD..IGGD..IKKDCJJLL.C  N97 M95 D98 C86 F99 E97 A96 G96 H95 I99 K96 J98 L98
A right 1       95 F.HNNNF.HMEE.AAMD..IGGD..IKKDCJJLL.C  N97 M95 D98 C86 F99 E97 A95 G96 H95 I99 K96 J98 L98
F down  3       96 ..HNNN..HMEE.AAMD.FIGGD.FIKKDCJJLL.C  N97 M95 D98 C86 F96 E97 A95 G96 H95 I99 K96 J98 L98
C up    2       84 ..HNNN..HMEE.AAMDCFIGGDCFIKKD.JJLL..  N97 M95 D98 C84 F96 E97 A95 G96 H95 I99 K96 J98 L98
A left  1       94 ..HNNN..HMEEAA.MDCFIGGDCFIKKD.JJLL..  N97 M95 D98 C84 F96 E97 A94 G96 H95 I99 K96 J98 L98
C down  1       83 ..HNNN..HMEEAA.MD.FIGGDCFIKKDCJJLL..  N97 M95 D98 C83 F96 E97 A94 G96 H95 I99 K96 J98 L98
H down  1       94 ...NNN..HMEEAAHMD.FIGGDCFIKKDCJJLL..  N97 M95 D98 C83 F96 E97 A94 G96 H94 I99 K96 J98 L98
L right 2       96 ...NNN..HMEEAAHMD.FIGGDCFIKKDCJJ..LL  N97 M95 D98 C83 F96 E97 A94 G96 H94 I99 K96 J98 L96
J right 2       96 ...NNN..HMEEAAHMD.FIGGDCFIKKDC..JJLL  N97 M95 D98 C83 F96 E97 A94 G96 H94 I99 K96 J96 L96
I down  1       98 ...NNN..HMEEAAHMD.F.GGDCFIKKDC.IJJLL  N97 M95 D98 C83 F96 E97 A94 G96 H94 I98 K96 J96 L96
C up    1       82 ...NNN..HMEEAAHMDCF.GGDCFIKKD..IJJLL  N97 M95 D98 C82 F96 E97 A94 G96 H94 I98 K96 J96 L96
G left  1       95 ...NNN..HMEEAAHMDCFGG.DCFIKKD..IJJLL  N97 M95 D98 C82 F96 E97 A94 G95 H94 I98 K96 J96 L96
F down  1       95 ...NNN..HMEEAAHMDC.GG.DCFIKKD.FIJJLL  N97 M95 D98 C82 F95 E97 A94 G95 H94 I98 K96 J96 L96
G left  1       94 ...NNN..HMEEAAHMDCGG..DCFIKKD.FIJJLL  N97 M95 D98 C82 F95 E97 A94 G94 H94 I98 K96 J96 L96
M down  1       94 ...NNN..H.EEAAHMDCGG.MDCFIKKD.FIJJLL  N97 M94 D98 C82 F95 E97 A94 G94 H94 I98 K96 J96 L96
C down  1       81 ...NNN..H.EEAAHMD.GG.MDCFIKKDCFIJJLL  N97 M94 D98 C81 F95 E97 A94 G94 H94 I98 K96 J96 L96
N left  2       95 .NNN....H.EEAAHMD.GG.MDCFIKKDCFIJJLL  N95 M94 D98 C81 F95 E97 A94 G94 H94 I98 K96 J96 L96
E left  1       96 .NNN....HEE.AAHMD.GG.MDCFIKKDCFIJJLL  N95 M94 D98 C81 F95 E96 A94 G94 H94 I98 K96 J96 L96
C up    3       78 .NNN.C..HEECAAHMD.GG.MD.FIKKD.FIJJLL  N95 M94 D98 C78 F95 E96 A94 G94 H94 I98 K96 J96 L96
H down  1       93 .NNN.C...EECAAHMD.GGHMD.FIKKD.FIJJLL  N95 M94 D98 C78 F95 E96 A94 G94 H93 I98 K96 J96 L96
E left  3       93 .NNN.CEE...CAAHMD.GGHMD.FIKKD.FIJJLL  N95 M94 D98 C78 F95 E93 A94 G94 H93 I98 K96 J96 L96
D up    2       96 .NNNDCEE..DCAAHMD.GGHM..FIKK..FIJJLL  N95 M94 D96 C78 F95 E93 A94 G94 H93 I98 K96 J96 L96
K right 2       94 .NNNDCEE..DCAAHMD.GGHM..FI..KKFIJJLL  N95 M94 D96 C78 F95 E93 A94 G94 H93 I98 K94 J96 L96
M up    1       93 .NNNDCEE.MDCAAHMD.GGH...FI..KKFIJJLL  N95 M93 D96 C78 F95 E93 A94 G94 H93 I98 K94 J96 L96
H up    1       92 .NNNDCEEHMDCAAHMD.GG....FI..KKFIJJLL  N95 M93 D96 C78 F95 E93 A94 G94 H92 I98 K94 J96 L96
K left  2       92 .NNNDCEEHMDCAAHMD.GG....FIKK..FIJJLL  N95 M93 D96 C78 F95 E93 A94 G94 H92 I98 K92 J96 L96
G right 4       90 .NNNDCEEHMDCAAHMD.....GGFIKK..FIJJLL  N95 M93 D96 C78 F95 E93 A94 G90 H92 I98 K92 J96 L96
I up    1       97 .NNNDCEEHMDCAAHMD..I..GGFIKK..F.JJLL  N95 M93 D96 C78 F95 E93 A94 G90 H92 I97 K92 J96 L96
J left  1       95 .NNNDCEEHMDCAAHMD..I..GGFIKK..FJJ.LL  N95 M93 D96 C78 F95 E93 A94 G90 H92 I97 K92 J95 L96
L left  1       95 .NNNDCEEHMDCAAHMD..I..GGFIKK..FJJLL.  N95 M93 D96 C78 F95 E93 A94 G90 H92 I97 K92 J95 L95
F up    1       94 .NNNDCEEHMDCAAHMD.FI..GGFIKK...JJLL.  N95 M93 D96 C78 F94 E93 A94 G90 H92 I97 K92 J95 L95
J left  1       94 .NNNDCEEHMDCAAHMD.FI..GGFIKK..JJ.LL.  N95 M93 D96 C78 F94 E93 A94 G90 H92 I97 K92 J94 L95
L left  1       94 .NNNDCEEHMDCAAHMD.FI..GGFIKK..JJLL..  N95 M93 D96 C78 F94 E93 A94 G90 H92 I97 K92 J94 L94
K right 2       90 .NNNDCEEHMDCAAHMD.FI..GGFI..KKJJLL..  N95 M93 D96 C78 F94 E93 A94 G90 H92 I97 K90 J94 L94
G left  2       88 .NNNDCEEHMDCAAHMD.FIGG..FI..KKJJLL..  N95 M93 D96 C78 F94 E93 A94 G88 H92 I97 K90 J94 L94
L right 1       93 .NNNDCEEHMDCAAHMD.FIGG..FI..KKJJ.LL.  N95 M93 D96 C78 F94 E93 A94 G88 H92 I97 K90 J94 L93
G right 1       87 .NNNDCEEHMDCAAHMD.FI.GG.FI..KKJJ.LL.  N95 M93 D96 C78 F94 E93 A94 G87 H92 I97 K90 J94 L93
H down  3       89 .NNNDCEE.MDCAA.MD.FI.GG.FIH.KKJJHLL.  N95 M93 D96 C78 F94 E93 A94 G87 H89 I97 K90 J94 L93
L right 1       92 .NNNDCEE.MDCAA.MD.FI.GG.FIH.KKJJH.LL  N95 M93 D96 C78 F94 E93 A94 G87 H89 I97 K90 J94 L92
K left  1       89 .NNNDCEE.MDCAA.MD.FI.GG.FIHKK.JJH.LL  N95 M93 D96 C78 F94 E93 A94 G87 H89 I97 K89 J94 L92
H up    2       87 .NNNDCEE.MDCAAHMD.FIHGG.FI.KK.JJ..LL  N95 M93 D96 C78 F94 E93 A94 G87 H87 I97 K89 J94 L92
L left  2       90 .NNNDCEE.MDCAAHMD.FIHGG.FI.KK.JJLL..  N95 M93 D96 C78 F94 E93 A94 G87 H87 I97 K89 J94 L90
K left  1       88 .NNNDCEE.MDCAAHMD.FIHGG.FIKK..JJLL..  N95 M93 D96 C78 F94 E93 A94 G87 H87 I97 K88 J94 L90
L right 1       89 .NNNDCEE.MDCAAHMD.FIHGG.FIKK..JJ.LL.  N95 M93 D96 C78 F94 E93 A94 G87 H87 I97 K88 J94 L89
J right 1       93 .NNNDCEE.MDCAAHMD.FIHGG.FIKK...JJLL.  N95 M93 D96 C78 F94 E93 A94 G87 H87 I97 K88 J93 L89
L right 1       88 .NNNDCEE.MDCAAHMD.FIHGG.FIKK...JJ.LL  N95 M93 D96 C78 F94 E93 A94 G87 H87 I97 K88 J93 L88
K right 2       86 .NNNDCEE.MDCAAHMD.FIHGG.FI..KK.JJ.LL  N95 M93 D96 C78 F94 E93 A94 G87 H87 I97 K86 J93 L88
J right 1       92 .NNNDCEE.MDCAAHMD.FIHGG.FI..KK..JJLL  N95 M93 D96 C78 F94 E93 A94 G87 H87 I97 K86 J92 L88
G right 1       86 .NNNDCEE.MDCAAHMD.FIH.GGFI..KK..JJLL  N95 M93 D96 C78 F94 E93 A94 G86 H87 I97 K86 J92 L88
